P1 _Convergence Length,P2 Divergence Length,P3_InletDiameter,P4_Throttle_Diameter,P5_ExitDiameter,P7_Pressure_Inlet,P6_Velocity
15,15,12,3,15,13789500,119.1307
28,30,21,1,9,4749730,25.174023
19,17,13,3,20,12850970,97.235954
20,24,19,1,23,3823530,28.955469
13,14,11,3,13,8222340,130.1196
30,27,23,2,11,3003480,101.65408
22,10,19,3,19,12872860,92.865074
12,12,18,1,20,6281650,30.268427
25,15,18,2,9,11689540,120.56306
27,23,10,5,10,10434820,282.26773
13,25,11,1,21,9190800,31.769951
29,14,19,4,21,2267060,117.50047
30,19,9,5,17,3896660,190.83876
21,26,15,5,22,6341450,152.36937
30,16,19,3,12,4969810,143.75737
20,11,14,1,17,4380800,38.092693
16,17,25,3,11,9351890,142.57979
30,12,15,1,25,2759240,29.047338
24,17,25,2,14,8473660,86.240196
24,27,18,1,20,11089820,33.035526
16,20,23,4,21,4519970,115.40868
15,16,16,2,8,10953170,126.9485
25,15,8,4,23,3293750,118.78201
15,19,15,1,20,9952350,32.52269
20,11,25,2,17,7607930,67.703217
25,25,14,1,21,2741260,33.127014
26,16,12,3,23,4127460,88.026062
10,20,17,1,9,9565440,52.565804
21,20,13,1,23,3353190,30.391293
29,17,25,1,20,5225890,33.1656
11,28,11,2,15,1487160,84.286896
14,14,16,4,13,6057820,163.73355
13,20,21,2,19,1512460,66.460342
16,21,22,3,22,2095530,86.613373
19,21,10,2,12,8286570,106.41986
29,10,9,2,15,12853780,83.110138
12,30,10,5,16,1808310,200.57274
29,15,15,5,17,13482740,178.87405
27,18,21,1,19,11824180,34.864281
11,13,16,1,14,6614010,40.979939
22,23,16,3,10,7120500,166.54201
21,22,11,4,14,6578540,179.46783
17,16,25,1,12,10807880,45.438919
29,30,24,1,20,6814540,32.533157
17,24,8,2,12,12925770,108.16622
14,21,23,4,18,6735710,130.29344
19,23,9,1,20,5599550,35.294598
27,28,15,1,23,1758400,30.748064
13,14,10,3,17,3299010,107.2642
24,23,9,3,15,7872590,135.32214
14,14,23,1,21,8543710,29.042204
17,23,24,4,13,12411250,172.86006
25,30,25,2,16,8601280,78.929054
22,16,10,3,20,10398810,99.635147
16,20,21,4,22,2874440,111.8721
15,24,15,2,25,9933540,56.891289
22,24,18,5,23,3606490,143.17981
16,16,24,4,8,11597420,226.45392
28,17,20,5,13,6049060,215.73932
23,20,11,1,23,5147070,31.327236
13,12,11,4,19,7544920,125.78827
26,14,18,1,20,2497140,34.388237
16,24,18,3,24,10649010,84.397766
21,26,18,2,13,1742390,94.661446
30,18,8,4,12,5330910,202.76331
29,27,10,3,16,1857500,131.76784
29,29,13,5,25,9369070,144.42203
30,26,24,5,8,3382650,289.3602
15,20,16,5,9,7294310,267.60223
22,13,15,1,24,11727860,29.61783
21,24,24,4,23,4822090,112.89328
27,23,16,5,17,4072700,186.82022
28,11,18,2,9,6941910,114.51861
21,29,23,3,24,7250970,87.198273
16,20,22,4,20,13358650,120.6151
26,15,20,1,18,12769160,36.425186
23,15,25,3,23,4840840,81.367645
26,11,13,3,17,5380130,106.92641
29,23,12,3,23,2968930,95.186867
30,10,12,5,23,13396080,138.47899
15,25,11,4,9,3948230,228.34265
17,30,9,2,9,1891260,108.13613
19,11,25,4,11,5212240,174.08762
21,27,24,5,25,8820390,131.11552
11,15,12,2,21,2290230,61.250832
27,15,12,1,16,10196580,42.789658
14,18,15,5,15,10489820,189.77524
21,22,8,4,22,8578380,129.03464
24,23,18,3,20,10295250,101.50914
24,10,25,2,9,4170470,108.64922
17,25,10,4,22,9628580,128.00545
27,23,14,4,8,5377540,238.11356
13,29,24,2,12,9066110,86.878235
11,20,8,1,15,5217480,41.972687
20,16,21,5,14,12295050,194.54152
22,12,25,3,21,8435500,84.613441
19,20,21,2,25,10982760,54.800285
10,25,22,5,13,13663010,206.17526
25,13,13,1,9,9129410,62.713505
24,11,25,2,11,2776780,95.412605
19,25,11,4,14,9256140,180.78877
10,19,8,5,8,7744600,321.67303
11,16,12,5,15,2400210,188.19867
27,17,9,1,15,5634570,46.011776
30,10,9,4,12,11955350,187.64258
12,26,17,4,8,8912640,221.03955
27,20,19,2,14,8054630,91.09259
16,27,17,1,14,12907320,40.97546
15,24,20,3,19,11006120,100.14751
18,15,23,5,13,11592540,200.50992
11,17,18,4,12,6975520,173.81598
29,10,9,4,12,12593110,187.37923
16,17,11,1,13,1416070,46.826019
17,27,9,5,12,8988770,248.86574
27,29,19,4,17,2220970,154.95642
22,28,19,4,18,6854120,145.14049
26,23,21,3,16,11135430,119.57202
29,12,19,4,14,9375520,159.743
15,23,14,5,9,5105620,271.83203
12,21,15,1,20,10093110,31.160492
18,13,21,5,16,13065980,169.30327
17,28,8,5,19,7843100,183.06296
14,29,19,5,14,8487080,203.48454
23,20,12,2,17,11389680,81.37278
24,24,8,5,24,1575090,150.02739
14,22,25,3,24,2454750,79.264542
27,10,16,4,9,13209060,216.95357
20,16,17,3,12,9449710,140.35181
22,21,17,1,8,6833600,57.686958
10,25,18,2,16,12091180,76.028214
19,23,21,5,18,11300460,167.93762
28,26,8,4,17,11005250,163.92857
16,25,20,2,9,9384380,106.0857
22,16,24,2,23,5652660,57.13073
12,12,16,5,20,10892110,141.67227
27,27,14,4,17,7918390,158.11331
22,17,15,4,15,5300510,158.81889
21,21,10,2,12,2773650,107.2137
20,28,14,5,17,4626350,190.34053
22,20,17,5,16,13082260,187.78648
28,30,19,2,16,13726870,82.492561
18,18,23,3,9,2072730,167.95438
28,12,16,3,14,13588020,123.74919
26,19,22,3,22,5002700,88.688843
26,13,20,1,17,13567580,38.264858
19,20,24,5,8,3167750,275.82901
14,15,17,3,12,3712480,134.45201
23,29,9,3,16,1691770,132.15038
20,29,21,1,13,3840140,41.517265
28,14,12,3,9,13604820,180.09404
10,12,22,3,24,2110860,71.567177
